rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/asic/workspace/pcie_vga_asic/cocotests/test_vga_driver'
/foss/tools/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s vga_driver -g2012 -f sim_build/cmds.f -I/home/asic/workspace/pcie_vga_asic/rtl -I/home/asic/workspace/pcie_vga_asic/rtl/common -I/home/asic/workspace/pcie_vga_asic/rtl/axi_bridge -I/home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT -I/home/asic/workspace/pcie_vga_asic/rtl/framebuffer -I/home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo -I/home/asic/workspace/pcie_vga_asic/rtl/ip/EF_SRAM_CTRL -s cocotb_iverilog_dump  /home/asic/workspace/pcie_vga_asic/rtl/avsddac.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_bridge.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_rd_chan.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_wr_chan.sv /home/asic/workspace/pcie_vga_asic/rtl/common/axi4_itf.svh /home/asic/workspace/pcie_vga_asic/rtl/common/displayConsts.svh /home/asic/workspace/pcie_vga_asic/rtl/common/vga_driver_structs.svh /home/asic/workspace/pcie_vga_asic/rtl/common/vgaTimes.svh /home/asic/workspace/pcie_vga_asic/rtl/control_unit.sv /home/asic/workspace/pcie_vga_asic/rtl/DFFRAM256x32.v /home/asic/workspace/pcie_vga_asic/rtl/framebuffer/framebuffer.sv /home/asic/workspace/pcie_vga_asic/rtl/framebuffer/line_cache.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/ASYNC_FIFO.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/FIFO_memory.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/rptr_empty.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/two_ff_sync.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/wptr_full.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/EF_SRAM_CTRL/EF_PSRAM_CTRL.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_addr_gen.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/color_lut_16.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/color_lut_256.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/pixel_lut_top.sv /home/asic/workspace/pcie_vga_asic/rtl/vga_driver.sv /home/asic/workspace/pcie_vga_asic/rtl/vga_timing.sv  sim_build/cocotb_iverilog_dump.v
rm -f results.xml
MODULE=test_vga_driver TESTCASE= TOPLEVEL=vga_driver TOPLEVEL_LANG=verilog	 \
         /foss/tools/bin/vvp -M /usr/local/lib/python3.12/dist-packages/cocotb/libs -m libcocotbvpi_icarus   sim_build/sim.vvp -fst 
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:108  in set_program_name_in_venv        Using Python virtual environment interpreter at /home/asic/workspace/pcie_vga_asic/.venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (devel)
     0.00ns INFO     cocotb                             Running tests with cocotb v1.9.2 from /usr/local/lib/python3.12/dist-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1749087025
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_prefetch_line
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_correct_addr
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_correct_lut
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_fb_write_req
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_csr_write_req
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_fill_write_req
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_fb_read_req
     0.00ns INFO     cocotb.regression                  Found test test_vga_driver.test_csr_read_req
     0.00ns INFO     cocotb.regression                  running test_prefetch_line (1/8)
     0.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
     0.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
     0.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
     0.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
     0.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
     0.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
     0.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
     0.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
     0.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
     0.00ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              awprot: not present
     0.00ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
     0.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
     0.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
     0.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
     0.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
     0.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
     0.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
     0.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
     0.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
     0.00ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              arprot: not present
     0.00ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
     0.00ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
     0.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272160.00ns INFO     cocotb.regression                  test_prefetch_line passed
272160.00ns INFO     cocotb.regression                  running test_correct_addr (2/8)
272160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
272160.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
272160.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
272160.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
272160.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
272160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
272160.00ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              awprot: not present
272160.00ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
272160.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
272160.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
272160.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
